Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
Kgabo,2023-01-08 19:04:16,00:01:47,,Norbit,,Netflix Windows App - Cadmium Windows Mobile,00:01:47,00:01:47,ZA (South Africa)
Kgabo,2023-01-08 18:57:03,00:00:05,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Wednesday,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:05,00:00:05,ZA (South Africa)
Kgabo,2023-01-08 18:48:13,00:00:07,Autoplayed: user action: None; ,Season 2 Genre Specific Moment Clip: Ginny & Georgia,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:07,00:00:07,ZA (South Africa)
Kgabo,2023-01-08 18:45:11,00:00:15,Autoplayed: user action: None; ,Season 2 Genre Specific Moment Clip: Ginny & Georgia,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:15,Not latest view,ZA (South Africa)
Kids,2023-03-17 05:06:07,00:00:16,,CoComelon: Season 7: It's Cody Time (Episode 1),,DefaultWidevineAndroidPhone,00:00:15,00:00:15,ZA (South Africa)
Kwenadi,2023-04-05 14:47:32,00:45:46,,Dave Chappelle: The Closer,,Android DefaultWidevineL3Phone Android Phone,00:56:56,00:56:56,ZA (South Africa)
Kwenadi,2023-04-05 14:47:17,00:00:05,,Trailer: Dave Chappelle: The Closer,TRAILER,Android DefaultWidevineL3Phone Android Phone,00:00:00,00:00:00,ZA (South Africa)
Kwenadi,2023-04-03 20:01:04,00:01:59,,Breaking Bad: Season 4: Crawl Space (Episode 11),,Android DefaultWidevineL3Phone Android Phone,00:02:02,00:02:02,ZA (South Africa)
Kwenadi,2023-04-03 19:14:31,00:46:32,,Breaking Bad: Season 4: Salud (Episode 10),,Android DefaultWidevineL3Phone Android Phone,00:46:32,00:46:32,ZA (South Africa)
Kwenadi,2023-04-03 18:27:59,00:46:30,,Breaking Bad: Season 4: Bug (Episode 9),,Android DefaultWidevineL3Phone Android Phone,00:46:32,00:46:32,ZA (South Africa)
Kwenadi,2023-04-03 17:52:21,00:33:15,,Breaking Bad: Season 4: Hermanos (Episode 8),,Android DefaultWidevineL3Phone Android Phone,00:46:32,00:46:32,ZA (South Africa)
Kwenadi,2023-04-03 17:15:01,00:36:42,,Breaking Bad: Season 4: Problem Dog (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:46:32,00:46:32,ZA (South Africa)
Kwenadi,2023-04-03 16:45:45,00:29:11,,Breaking Bad: Season 4: Cornered (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:46:49,00:46:49,ZA (South Africa)
Kwenadi,2023-04-03 16:21:16,00:16:03,,Breaking Bad: Season 4: Cornered (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:16:01,Not latest view,ZA (South Africa)
Kwenadi,2023-04-03 15:39:32,00:41:42,,Breaking Bad: Season 4: Shotgun (Episode 5),,Android DefaultWidevineL3Phone Android Phone,00:46:31,00:46:31,ZA (South Africa)
Kwenadi,2023-04-03 14:56:39,00:42:52,,Breaking Bad: Season 4: Bullet Points (Episode 4),,Android DefaultWidevineL3Phone Android Phone,00:44:33,00:44:33,ZA (South Africa)
Kwenadi,2023-04-03 14:55:12,00:01:26,,Breaking Bad: Season 4: Open House (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:45:32,00:45:32,ZA (South Africa)
Kwenadi,2023-04-03 13:50:18,00:42:29,,Breaking Bad: Season 4: Open House (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:44:08,Not latest view,ZA (South Africa)
Kwenadi,2023-04-03 13:46:11,00:04:03,,Breaking Bad: Season 4: Thirty-Eight Snub (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:36:06,00:36:06,ZA (South Africa)
Kwenadi,2023-04-03 13:14:20,00:30:25,,Breaking Bad: Season 4: Thirty-Eight Snub (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:31:37,Not latest view,ZA (South Africa)
Kwenadi,2023-04-03 12:41:14,00:00:55,,Breaking Bad: Season 4: Thirty-Eight Snub (Episode 2),,Android DefaultWidevineL3Phone Android Phone,00:00:55,Not latest view,ZA (South Africa)
Kwenadi,2023-04-03 11:48:39,00:26:53,,Breaking Bad: Season 4: Box Cutter (Episode 1),,Android DefaultWidevineL3Phone Android Phone,00:40:19,00:40:19,ZA (South Africa)
Kwenadi,2023-04-03 09:58:37,00:05:42,,Breaking Bad: Season 4: Box Cutter (Episode 1),,Netflix Windows App - Cadmium Windows Mobile,00:05:42,Not latest view,ZA (South Africa)
Kwenadi,2023-04-03 09:57:57,00:00:30,,Breaking Bad: Season 5: Gliding Over All (Episode 8),,Netflix Windows App - Cadmium Windows Mobile,00:00:30,00:00:30,ZA (South Africa)
Kwenadi,2023-04-03 09:21:20,00:36:16,,Breaking Bad: Season 5: Say My Name (Episode 7),,Netflix Windows App - Cadmium Windows Mobile,00:46:40,00:46:40,ZA (South Africa)
Kwenadi,2023-04-03 09:20:26,00:00:20,Autoplayed: user action: None; ,xXx: State of the Union_hook_primary_16x9,HOOK,Netflix Windows App - Cadmium Windows Mobile,00:00:20,00:00:20,ZA (South Africa)
Kwenadi,2023-04-02 14:24:43,00:06:34,,Breaking Bad: Season 5: Say My Name (Episode 7),,Android DefaultWidevineL3Phone Android Phone,00:10:27,Not latest view,ZA (South Africa)
Kwenadi,2023-04-02 14:23:15,00:01:26,,Breaking Bad: Season 5: Buyout (Episode 6),,Android DefaultWidevineL3Phone Android Phone,00:45:38,00:45:38,ZA (South Africa)
Kwenadi,2023-04-02 13:29:40,00:08:24,,"You: Season 2: The Good, the Bad, & the Hendy (Episode 4)",,Android DefaultWidevineL3Phone Android Phone,00:11:46,00:11:46,ZA (South Africa)
Kwenadi,2023-04-02 13:26:51,00:02:43,,You: Season 2: What Are Friends For? (Episode 3),,Android DefaultWidevineL3Phone Android Phone,00:23:58,00:23:58,ZA (South Africa)
